frame_path,video_path,timestamp_s,audio_path,candidate,label,true,mm_score
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_20.00s_f000500_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,20.0,data3/audio_clips/Trump/real/6VCHzGITvt0_20.00s_f000500_c1.wav,Trump,real,0,0.009164494871888145
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_8.00s_f000200_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,8.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_8.00s_f000200_c0.wav,Trump,fake,1,0.9888294340449488
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_98.09s_f002940_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,98.09,data3/audio_clips/Trump/real/cm6SK-IpDEs_98.09s_f002940_c0.wav,Trump,real,0,0.027369805493642357
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_12.00s_f000300_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,12.0,data3/audio_clips/Trump/real/6VCHzGITvt0_12.00s_f000300_c1.wav,Trump,real,0,0.007685578098964916
data3/frames_cropped/Trump/Fframes/ZyHVG8wEDyc_16.02s_f000480_c1.jpg,data3/Trump/Fvids/ZyHVG8wEDyc.mkv,16.02,data3/audio_clips/Trump/fake/ZyHVG8wEDyc_16.02s_f000480_c1.wav,Trump,fake,1,0.3964975762178309
data3/frames_cropped/Trump/Fframes/1825869356967858177_132.00s_f003960_c0.jpg,data3/Trump/Fvids/1825869356967858177.mp4,132.0,data3/audio_clips/Trump/fake/1825869356967858177_132.00s_f003960_c0.wav,Trump,fake,1,0.3509928826981319
data3/frames_cropped/Trump/Rframes/LHd447EafFY_22.02s_f000660_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,22.02,data3/audio_clips/Trump/real/LHd447EafFY_22.02s_f000660_c0.wav,Trump,real,0,0.06985892501887606
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_58.06s_f001740_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,58.06,data3/audio_clips/Biden/fake/uzLncXuSIRQ_58.06s_f001740_c0.wav,Biden,fake,1,0.9304376317995395
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_34.00s_f000850_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,34.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_34.00s_f000850_c0.wav,Trump,fake,1,0.9664282404749056
data3/frames_cropped/Trump/Fframes/1909197769165643776_2.00s_f000060_c0.jpg,data3/Trump/Fvids/1909197769165643776.mp4,2.0,data3/audio_clips/Trump/fake/1909197769165643776_2.00s_f000060_c0.wav,Trump,fake,1,0.9275957735585989
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_52.00s_f003120_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,52.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_52.00s_f003120_c0.wav,Trump,fake,1,0.9895302583385656
