frame_path,video_path,timestamp_s,audio_path,candidate,label
data3/frames_cropped/Biden/Rframes/DuX4K4eeTz8_16.02s_f000384_c0.jpg,data3/Biden/Rvids/DuX4K4eeTz8.mkv,16.02,data3/audio_clips/Biden/real/DuX4K4eeTz8_16.02s_f000384_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/9X3wERiaoHI_34.03s_f001020_c0.jpg,data3/Biden/Rvids/9X3wERiaoHI.mkv,34.03,data3/audio_clips/Biden/real/9X3wERiaoHI_34.03s_f001020_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/-rnXhwCnaIc_130.00s_f003250_c0.jpg,data3/Biden/Rvids/-rnXhwCnaIc.webm,130.0,data3/audio_clips/Biden/real/-rnXhwCnaIc_130.00s_f003250_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/0WGDsrRUsTc_32.03s_f000960_c0.jpg,data3/Biden/Rvids/0WGDsrRUsTc.webm,32.03,data3/audio_clips/Biden/real/0WGDsrRUsTc_32.03s_f000960_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/YKq93dpbd10_24.02s_f000720_c0.jpg,data3/Biden/Rvids/YKq93dpbd10.mp4,24.02,data3/audio_clips/Biden/real/YKq93dpbd10_24.02s_f000720_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/DuX4K4eeTz8_12.01s_f000288_c0.jpg,data3/Biden/Rvids/DuX4K4eeTz8.mkv,12.01,data3/audio_clips/Biden/real/DuX4K4eeTz8_12.01s_f000288_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/_59agcnLAj4_18.00s_f000450_c0.jpg,data3/Biden/Rvids/_59agcnLAj4.webm,18.0,data3/audio_clips/Biden/real/_59agcnLAj4_18.00s_f000450_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/YKq93dpbd10_32.03s_f000960_c0.jpg,data3/Biden/Rvids/YKq93dpbd10.mp4,32.03,data3/audio_clips/Biden/real/YKq93dpbd10_32.03s_f000960_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/m2ay8kViOyQ_30.03s_f000720_c0.jpg,data3/Biden/Rvids/m2ay8kViOyQ.webm,30.03,data3/audio_clips/Biden/real/m2ay8kViOyQ_30.03s_f000720_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/-rnXhwCnaIc_132.00s_f003300_c0.jpg,data3/Biden/Rvids/-rnXhwCnaIc.webm,132.0,data3/audio_clips/Biden/real/-rnXhwCnaIc_132.00s_f003300_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/0WGDsrRUsTc_16.02s_f000480_c0.jpg,data3/Biden/Rvids/0WGDsrRUsTc.webm,16.02,data3/audio_clips/Biden/real/0WGDsrRUsTc_16.02s_f000480_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/9X3wERiaoHI_30.03s_f000900_c0.jpg,data3/Biden/Rvids/9X3wERiaoHI.mkv,30.03,data3/audio_clips/Biden/real/9X3wERiaoHI_30.03s_f000900_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/-rnXhwCnaIc_138.00s_f003450_c0.jpg,data3/Biden/Rvids/-rnXhwCnaIc.webm,138.0,data3/audio_clips/Biden/real/-rnXhwCnaIc_138.00s_f003450_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/X0Q-aQ22HOk_24.02s_f000720_c0.jpg,data3/Biden/Rvids/X0Q-aQ22HOk.webm,24.02,data3/audio_clips/Biden/real/X0Q-aQ22HOk_24.02s_f000720_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/YKq93dpbd10_16.02s_f000480_c0.jpg,data3/Biden/Rvids/YKq93dpbd10.mp4,16.02,data3/audio_clips/Biden/real/YKq93dpbd10_16.02s_f000480_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/dBL4ujJ4dBo_0.00s_f000000_c0.jpg,data3/Biden/Rvids/dBL4ujJ4dBo.mkv,0.0,data3/audio_clips/Biden/real/dBL4ujJ4dBo_0.00s_f000000_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/DuX4K4eeTz8_14.01s_f000336_c0.jpg,data3/Biden/Rvids/DuX4K4eeTz8.mkv,14.01,data3/audio_clips/Biden/real/DuX4K4eeTz8_14.01s_f000336_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/DuX4K4eeTz8_4.00s_f000096_c0.jpg,data3/Biden/Rvids/DuX4K4eeTz8.mkv,4.0,data3/audio_clips/Biden/real/DuX4K4eeTz8_4.00s_f000096_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/A0NOHae0O4E_4.00s_f000120_c0.jpg,data3/Biden/Rvids/A0NOHae0O4E.webm,4.0,data3/audio_clips/Biden/real/A0NOHae0O4E_4.00s_f000120_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/X0Q-aQ22HOk_30.03s_f000900_c0.jpg,data3/Biden/Rvids/X0Q-aQ22HOk.webm,30.03,data3/audio_clips/Biden/real/X0Q-aQ22HOk_30.03s_f000900_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/_59agcnLAj4_28.00s_f000700_c0.jpg,data3/Biden/Rvids/_59agcnLAj4.webm,28.0,data3/audio_clips/Biden/real/_59agcnLAj4_28.00s_f000700_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/m2ay8kViOyQ_22.02s_f000528_c0.jpg,data3/Biden/Rvids/m2ay8kViOyQ.webm,22.02,data3/audio_clips/Biden/real/m2ay8kViOyQ_22.02s_f000528_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/X0Q-aQ22HOk_4.00s_f000120_c0.jpg,data3/Biden/Rvids/X0Q-aQ22HOk.webm,4.0,data3/audio_clips/Biden/real/X0Q-aQ22HOk_4.00s_f000120_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/dBL4ujJ4dBo_20.02s_f000600_c0.jpg,data3/Biden/Rvids/dBL4ujJ4dBo.mkv,20.02,data3/audio_clips/Biden/real/dBL4ujJ4dBo_20.02s_f000600_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/9X3wERiaoHI_24.02s_f000720_c0.jpg,data3/Biden/Rvids/9X3wERiaoHI.mkv,24.02,data3/audio_clips/Biden/real/9X3wERiaoHI_24.02s_f000720_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/A0NOHae0O4E_28.03s_f000840_c0.jpg,data3/Biden/Rvids/A0NOHae0O4E.webm,28.03,data3/audio_clips/Biden/real/A0NOHae0O4E_28.03s_f000840_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/9X3wERiaoHI_14.01s_f000420_c0.jpg,data3/Biden/Rvids/9X3wERiaoHI.mkv,14.01,data3/audio_clips/Biden/real/9X3wERiaoHI_14.01s_f000420_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/0WGDsrRUsTc_34.03s_f001020_c0.jpg,data3/Biden/Rvids/0WGDsrRUsTc.webm,34.03,data3/audio_clips/Biden/real/0WGDsrRUsTc_34.03s_f001020_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/m2ay8kViOyQ_26.02s_f000624_c0.jpg,data3/Biden/Rvids/m2ay8kViOyQ.webm,26.02,data3/audio_clips/Biden/real/m2ay8kViOyQ_26.02s_f000624_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/-rnXhwCnaIc_34.00s_f000850_c0.jpg,data3/Biden/Rvids/-rnXhwCnaIc.webm,34.0,data3/audio_clips/Biden/real/-rnXhwCnaIc_34.00s_f000850_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/9X3wERiaoHI_32.03s_f000960_c0.jpg,data3/Biden/Rvids/9X3wERiaoHI.mkv,32.03,data3/audio_clips/Biden/real/9X3wERiaoHI_32.03s_f000960_c0.wav,Biden,real
data3/frames_cropped/Biden/Rframes/DuX4K4eeTz8_10.01s_f000240_c0.jpg,data3/Biden/Rvids/DuX4K4eeTz8.mkv,10.01,data3/audio_clips/Biden/real/DuX4K4eeTz8_10.01s_f000240_c0.wav,Biden,real
